[0.364s] Invoking command in '/home/ye24/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/ye24/turtlebot3_ws/install/my_turtlebot3_control:/home/ye24/my_turtlebot3_control/install/my_turtlebot3_control:/home/ye24/turtlebot3_ws/install/turtlebot3:/home/ye24/turtlebot3_ws/install/turtlebot3_bringup:/home/ye24/turtlebot3_ws/install/turtlebot3_node:/home/ye24/turtlebot3_ws/install/turtlebot3_navigation2:/home/ye24/turtlebot3_ws/install/turtlebot3_msgs:/home/ye24/turtlebot3_ws/install/turtlebot3_description:/home/ye24/turtlebot3_ws/install/turtlebot3_cartographer:/home/ye24/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ye24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ye24/turtlebot3_ws/install/dynamixel_sdk:/home/ye24/turtlebot3_ws/install/turtlebot3_teleop:/home/ye24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/ye24/catkin_ws/src/turtlebot3/testautomation/devel:/home/ye24/catkin_ws/devel /usr/bin/cmake --build /home/ye24/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.632s] Invoked command in '/home/ye24/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/ye24/turtlebot3_ws/install/my_turtlebot3_control:/home/ye24/my_turtlebot3_control/install/my_turtlebot3_control:/home/ye24/turtlebot3_ws/install/turtlebot3:/home/ye24/turtlebot3_ws/install/turtlebot3_bringup:/home/ye24/turtlebot3_ws/install/turtlebot3_node:/home/ye24/turtlebot3_ws/install/turtlebot3_navigation2:/home/ye24/turtlebot3_ws/install/turtlebot3_msgs:/home/ye24/turtlebot3_ws/install/turtlebot3_description:/home/ye24/turtlebot3_ws/install/turtlebot3_cartographer:/home/ye24/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ye24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ye24/turtlebot3_ws/install/dynamixel_sdk:/home/ye24/turtlebot3_ws/install/turtlebot3_teleop:/home/ye24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/ye24/catkin_ws/src/turtlebot3/testautomation/devel:/home/ye24/catkin_ws/devel /usr/bin/cmake --build /home/ye24/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.653s] Invoking command in '/home/ye24/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/ye24/turtlebot3_ws/install/my_turtlebot3_control:/home/ye24/my_turtlebot3_control/install/my_turtlebot3_control:/home/ye24/turtlebot3_ws/install/turtlebot3:/home/ye24/turtlebot3_ws/install/turtlebot3_bringup:/home/ye24/turtlebot3_ws/install/turtlebot3_node:/home/ye24/turtlebot3_ws/install/turtlebot3_navigation2:/home/ye24/turtlebot3_ws/install/turtlebot3_msgs:/home/ye24/turtlebot3_ws/install/turtlebot3_description:/home/ye24/turtlebot3_ws/install/turtlebot3_cartographer:/home/ye24/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ye24/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ye24/turtlebot3_ws/install/dynamixel_sdk:/home/ye24/turtlebot3_ws/install/turtlebot3_teleop:/home/ye24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/ye24/catkin_ws/src/turtlebot3/testautomation/devel:/home/ye24/catkin_ws/devel /usr/bin/cmake --install /home/ye24/turtlebot3_ws/build/turtlebot3_description
[0.658s] -- Install configuration: ""
[0.659s] -- Execute custom install script
[0.659s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.660s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.660s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.660s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.660s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.661s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.662s] -- Up-to-date symlink: /home/ye24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
